Date,T2M,PRECTOTCORR
20220605,32.65,2.0
20220606,32.21,0.03
20220607,32.95,0.0
20220608,33.74,0.0
20220609,33.58,0.0
20220610,32.35,4.52
20220611,31.51,10.98
20220612,33.59,0.0
20220613,33.92,0.0
20220614,32.26,0.01
20220615,33.72,0.0
20220616,33.38,0.04
20220617,33.54,0.0
20220618,31.08,0.0
20220619,32.11,0.0
20220620,33.32,0.0
20220621,31.62,0.0
20220622,33.03,0.0
20220623,33.52,0.0
20220624,33.83,0.0
20220625,33.22,0.0
20220626,31.23,1.84
20220627,33.49,0.0
20220628,33.64,0.0
20220629,32.19,0.55
20220630,31.72,0.8
20220701,27.76,37.91
20220702,29.32,0.05
20220703,31.11,0.09
20220704,31.28,0.45
20220705,30.68,0.26
20220706,31.59,0.12
20220707,32.36,0.0
20220708,32.3,0.0
20220709,32.53,0.1
20220710,30.75,3.77
20220711,31.27,0.65
20220712,33.44,0.01
20220713,33.54,0.0
20220714,32.06,0.0
20220715,29.48,8.18
20220716,28.08,16.22
20220717,27.4,10.4
20220718,29.12,1.48
20220719,29.76,0.15
20220720,29.51,2.13
20220721,30.01,0.87
20220722,31.4,0.09
20220723,29.55,8.39
20220724,31.42,0.04
20220725,32.29,0.0
20220726,32.46,0.0
20220727,29.38,0.18
20220728,27.09,3.06
20220729,29.2,0.04
20220730,29.7,0.56
20220731,28.85,2.73
20220801,28.07,2.14
20220802,27.69,5.69
20220803,29.14,2.32
20220804,28.96,0.49
20220805,30.15,3.8
20220806,30.58,0.12
20220807,31.11,0.01
20220808,28.16,23.96
20220809,29.41,0.59
20220810,31.2,0.01
20220811,31.63,0.03
20220812,30.07,0.25
20220813,27.39,13.49
20220814,28.49,0.94
20220815,26.96,20.78
20220816,25.7,3.8
20220817,27.58,0.22
20220818,29.37,0.53
20220819,26.79,5.93
20220820,26.77,7.29
20220821,27.98,1.9
20220822,27.14,14.34
20220823,27.09,7.9
20220824,26.37,11.98
20220825,26.49,1.59
20220826,27.79,0.07
20220827,26.69,4.32
20220828,25.63,4.16
20220829,27.47,0.03
20220830,28.81,0.26
20220831,29.53,0.09
20220901,28.62,3.27
20220902,29.03,1.23
20220903,29.38,0.96
20220904,27.7,0.09
20220905,29.45,0.23
20220906,29.54,0.31
20220907,27.63,5.3
20220908,29.27,2.26
20220909,28.9,9.16
20220910,28.46,4.73
20220911,28.33,4.12
20220912,29.41,0.14
20220913,30.09,0.03
20220914,29.61,0.0
20220915,30.02,0.0
20220916,29.93,2.16
20220917,26.71,18.29
20220918,27.74,3.39
20220919,27.37,2.93
20220920,27.89,2.48
20220921,27.81,2.16
20220922,28.89,0.0
20220923,29.27,0.16
20220924,29.71,0.0
20220925,29.67,0.0
20220926,29.9,0.0
20220927,29.45,0.01
20220928,28.84,0.09
20220929,28.86,0.02
20220930,28.04,0.08
20221001,30.02,0.0
20221002,31.23,0.0
20221003,29.95,0.0
20221004,28.72,0.0
20221005,28.91,4.13
20221006,28.95,0.31
20221007,28.84,0.06
20221008,28.34,0.0
20221009,28.03,0.0
20221010,27.27,0.0
20221011,27.39,0.0
20221012,27.47,0.0
20221013,27.65,0.0
20221014,26.64,0.0
20221015,26.03,0.0
20221016,25.48,0.0
20221017,25.67,0.0
20221018,25.79,0.0
20221019,25.44,0.0
20221020,25.21,0.0
20221021,25.02,0.0
20221022,24.82,0.0
20221023,25.89,0.0
20221024,27.81,0.0
20221025,26.42,0.0
20221026,24.56,0.0
20221027,23.61,0.0
20221028,23.73,0.0
20221029,23.97,0.0
20221030,23.97,0.0
20221031,23.62,0.0
20221101,24.1,0.0
20221102,24.64,0.0
20221103,24.44,0.0
20221104,22.93,0.0
20221105,21.61,0.0
20221106,21.58,0.0
20221107,22.76,0.0
20221108,23.88,0.0
20221109,24.61,0.0
20221110,24.08,0.0
20221111,24.41,0.0
20221112,23.76,0.0
20221113,22.3,0.0
20221114,21.07,0.0
20221115,20.88,0.0
20221116,20.84,0.0
20221117,21.1,0.0
20221118,20.85,0.0
20221119,21.03,0.0
20221120,21.72,0.0
20221121,21.12,0.0
20221122,20.61,0.0
20221123,20.26,0.0
20221124,19.88,0.0
20221125,19.06,0.0
20221126,18.84,0.0
20221127,19.06,0.0
20221128,19.45,0.0
20221129,19.28,0.0
20221130,19.12,0.0
20221201,19.73,0.0
20221202,20.97,0.0
20221203,22.84,0.0
20221204,23.69,0.0
20221205,22.11,0.0
20221206,21.61,0.0
20221207,20.93,0.0
20221208,19.9,0.0
20221209,18.98,0.0
20221210,18.93,0.0
20221211,19.33,0.0
20221212,19.57,0.0
20221213,19.36,0.0
20221214,19.75,0.0
20221215,20.05,0.0
20221216,20.73,0.0
20221217,20.93,0.0
20221218,20.67,0.0
20221219,20.23,0.0
20221220,18.34,0.0
20221221,18.48,0.0
20221222,16.41,0.0
20221223,16.23,0.0
20221224,17.02,0.0
20221225,16.53,0.0
20221226,17.62,0.0
20221227,17.68,0.0
20221228,17.75,0.0
20221229,17.07,0.0
20221230,16.24,0.0
20221231,16.32,0.0
20230101,16.12,0.0
20230102,16.37,0.0
20230103,16.88,0.0
20230104,17.27,0.0
20230105,17.3,0.0
20230106,17.93,0.0
20230107,18.28,0.0
20230108,18.72,0.0
20230109,18.15,0.0
20230110,16.86,0.0
20230111,16.0,0.0
20230112,15.93,0.0
20230113,16.27,0.0
20230114,16.52,0.0
20230115,17.26,0.0
20230116,17.07,0.0
20230117,16.95,0.0
20230118,17.66,0.0
20230119,19.25,0.0
20230120,19.76,0.0
20230121,19.46,0.0
20230122,19.94,0.0
20230123,20.11,0.0
20230124,21.14,0.0
20230125,21.76,0.0
20230126,22.96,0.0
20230127,24.53,0.0
20230128,25.5,0.0
20230129,25.36,0.0
20230130,24.28,0.0
20230131,22.29,0.05
20230201,20.71,0.0
20230202,21.5,0.0
20230203,23.59,0.0
20230204,24.91,0.0
20230205,25.49,0.0
20230206,22.97,0.0
20230207,21.89,0.0
20230208,21.97,0.0
20230209,21.25,0.0
20230210,21.42,0.0
20230211,20.54,0.0
20230212,20.68,0.0
20230213,21.19,0.0
20230214,19.42,0.0
20230215,17.53,0.0
20230216,17.61,0.0
20230217,18.1,0.0
20230218,18.42,0.0
20230219,18.96,0.0
20230220,20.11,0.0
20230221,20.38,0.0
20230222,21.59,0.0
20230223,22.61,0.0
20230224,23.18,0.0
20230225,23.59,0.0
20230226,25.14,0.0
20230227,26.94,0.0
20230228,27.32,0.0
20230301,28.12,0.0
20230302,28.66,0.0
20230303,28.44,0.0
20230304,29.08,0.0
20230305,28.85,0.0
20230306,29.37,0.0
20230307,29.71,0.0
20230308,29.46,0.0
20230309,29.07,0.0
20230310,29.17,0.0
20230311,27.68,0.0
20230312,26.63,0.0
20230313,25.72,0.0
20230314,25.36,0.0
20230315,25.1,0.0
20230316,25.16,0.0
20230317,25.56,0.0
20230318,26.13,0.0
20230319,27.33,0.0
20230320,29.61,0.0
20230321,27.93,0.01
20230322,28.88,0.0
20230323,27.61,0.0
20230324,26.7,0.0
20230325,25.51,0.0
20230326,24.59,0.0
20230327,24.94,0.0
20230328,25.75,0.0
20230329,25.96,0.0
20230330,26.13,0.0
20230331,27.27,0.0
20230401,26.42,0.0
20230402,25.87,0.0
20230403,25.88,0.0
20230404,24.99,18.93
20230405,27.3,0.0
20230406,29.23,0.0
20230407,30.93,0.0
20230408,32.0,0.0
20230409,31.01,0.0
20230410,30.47,0.0
20230411,29.3,0.0
20230412,28.05,0.0
20230413,27.94,0.0
20230414,28.68,0.0
20230415,29.87,0.0
20230416,30.61,0.0
20230417,31.99,0.0
20230418,34.23,0.0
20230419,33.27,0.0
20230420,32.21,0.0
20230421,32.67,0.0
20230422,32.72,0.0
20230423,32.43,0.0
20230424,31.61,0.02
20230425,32.86,0.0
20230426,33.29,0.0
20230427,34.0,0.0
20230428,33.02,0.0
20230429,32.57,0.0
20230430,31.65,0.0
20230501,31.39,0.0
20230502,31.7,0.0
20230503,32.18,0.0
20230504,32.54,0.0
20230505,32.62,0.0
20230506,32.44,0.0
20230507,30.99,0.0
20230508,30.3,0.0
20230509,31.68,0.0
20230510,33.41,0.0
20230511,31.92,0.0
20230512,32.43,0.0
20230513,32.38,0.0
20230514,33.4,0.0
20230515,34.31,0.0
20230516,34.5,0.0
20230517,34.73,0.0
20230518,36.16,0.0
20230519,35.58,0.0
20230520,36.09,0.0
20230521,35.78,0.03
20230522,34.31,0.0
20230523,35.24,0.0
20230524,36.03,0.0
20230525,36.7,0.0
20230526,36.56,0.0
20230527,36.51,0.0
20230528,33.8,0.0
20230529,33.28,0.0
20230530,34.97,0.0
20230531,33.75,1.0
20230601,33.19,0.04
20230602,33.18,0.12
20230603,34.43,0.03
20230604,33.81,0.0
20230605,35.23,0.0
20230606,35.98,0.0
20230607,35.1,0.23
20230608,32.38,0.97
20230609,30.76,6.15
20230610,32.56,0.06
20230611,31.69,5.85
20230612,30.38,3.88
20230613,31.35,3.01
20230614,32.93,0.03
20230615,33.6,0.0
20230616,34.37,0.0
20230617,34.85,0.0
20230618,35.39,0.0
20230619,35.2,0.0
20230620,34.45,0.0
20230621,33.44,0.0
20230622,32.89,0.02
20230623,31.94,0.97
20230624,31.14,3.3
20230625,32.08,0.88
20230626,32.57,0.01
20230627,33.06,0.0
20230628,33.79,0.08
20230629,34.26,0.01
20230630,34.02,0.0
20230701,33.98,0.0
20230702,34.01,0.0
20230703,33.73,0.01
20230704,33.98,0.25
20230705,33.21,0.0
20230706,33.29,0.0
20230707,33.73,0.0
20230708,34.07,0.11
20230709,30.2,25.27
20230710,31.91,0.07
20230711,32.88,0.0
20230712,34.03,0.01
20230713,33.59,0.38
20230714,32.26,0.01
20230715,33.45,0.0
20230716,34.49,0.0
20230717,35.0,0.0
20230718,35.08,0.0
20230719,33.59,0.0
20230720,31.33,0.46
20230721,29.71,21.3
20230722,31.52,0.01
20230723,32.76,0.64
20230724,31.17,0.24
20230725,32.22,0.0
20230726,33.06,0.0
20230727,33.29,0.01
20230728,31.35,0.2
20230729,32.34,1.02
20230730,32.71,0.0
20230731,34.0,0.0
20230801,33.08,0.0
20230802,30.66,0.27
20230803,30.67,1.01
20230804,32.28,0.01
20230805,32.18,0.02
20230806,29.6,30.29
20230807,27.06,27.93
20230808,27.48,3.6
20230809,28.45,5.58
20230810,27.89,12.6
20230811,27.89,8.03
20230812,28.81,2.58
20230813,28.45,10.65
20230814,28.12,0.18
20230815,28.44,0.42
20230816,30.41,0.1
20230817,31.94,0.0
20230818,31.14,0.0
20230819,31.09,0.0
20230820,29.76,5.09
20230821,30.66,0.05
20230822,31.48,0.0
20230823,32.27,0.0
20230824,30.83,0.29
20230825,29.87,0.05
20230826,30.79,27.16
20230827,30.18,2.19
20230828,29.63,0.0
20230829,30.07,0.01
20230830,30.21,0.0
20230831,30.63,0.78
20230901,31.37,0.0
20230902,29.92,2.91
20230903,28.91,4.58
20230904,30.27,6.37
20230905,29.9,0.02
20230906,30.5,0.06
20230907,31.24,0.0
20230908,32.38,0.0
20230909,31.64,0.0
20230910,31.47,0.01
20230911,31.87,0.0
20230912,31.58,0.01
20230913,30.78,0.67
20230914,31.21,2.64
20230915,30.99,0.0
20230916,30.62,1.39
20230917,30.82,1.3
20230918,31.48,0.32
20230919,30.98,0.01
20230920,30.6,0.01
20230921,31.04,0.0
20230922,30.97,0.0
20230923,31.08,0.0
20230924,31.23,0.0
20230925,31.74,0.0
20230926,31.54,0.0
20230927,31.32,0.0
20230928,31.38,0.0
20230929,30.66,0.0
20230930,28.2,0.27
20231001,28.09,0.61
20231002,29.53,1.21
20231003,29.28,0.19
20231004,29.14,0.0
20231005,29.7,0.0
20231006,29.47,0.0
20231007,29.19,0.0
20231008,29.21,0.0
20231009,29.43,0.0
20231010,29.69,0.0
20231011,29.84,0.0
20231012,29.81,0.0
20231013,29.8,0.0
20231014,29.35,0.0
20231015,29.07,0.0
20231016,29.23,0.0
20231017,29.47,0.0
20231018,29.05,0.0
20231019,28.27,0.0
20231020,27.88,0.0
20231021,27.62,0.0
20231022,27.83,0.0
20231023,27.5,0.0
20231024,25.98,0.0
20231025,25.93,0.0
20231026,26.05,0.0
20231027,26.19,0.0
20231028,27.03,0.0
20231029,27.95,0.0
20231030,27.98,0.0
20231031,27.35,0.0
20231101,26.84,0.0
20231102,26.69,0.0
20231103,26.64,0.0
20231104,26.78,0.0
20231105,26.33,0.0
20231106,25.92,0.0
20231107,25.62,0.0
20231108,25.27,0.0
20231109,26.08,0.0
20231110,26.34,0.0
20231111,25.64,0.0
20231112,25.15,0.0
20231113,24.44,0.0
20231114,25.45,0.0
20231115,26.02,1.34
20231116,25.36,0.04
20231117,24.32,0.0
20231118,24.73,0.0
20231119,23.54,0.0
20231120,23.41,0.0
20231121,23.28,0.0
20231122,23.96,0.0
20231123,26.53,0.0
20231124,27.46,0.0
20231125,27.31,0.0
20231126,26.41,0.0
20231127,26.76,0.0
20231128,26.56,0.0
20231129,26.27,0.0
20231130,25.85,0.0
20231201,24.42,0.0
20231202,23.49,0.0
20231203,22.95,0.0
20231204,22.85,0.0
20231205,22.49,0.0
20231206,21.21,0.0
20231207,20.9,0.0
20231208,19.94,0.0
20231209,20.02,0.0
20231210,20.26,0.0
20231211,17.06,0.0
20231212,16.82,0.0
20231213,17.01,0.0
20231214,17.94,0.0
20231215,17.97,0.0
20231216,17.21,0.0
20231217,18.21,0.0
20231218,19.66,0.0
20231219,20.77,0.0
20231220,21.25,0.0
20231221,18.78,0.0
20231222,16.63,0.0
20231223,16.55,0.0
20231224,16.48,0.0
20231225,15.67,0.0
20231226,15.77,0.0
20231227,16.14,0.0
20231228,16.81,0.0
20231229,17.55,0.0
20231230,18.06,0.0
20231231,18.33,0.0
